img_name,leaf_weight
247.jpg,147.47361755371094
248.png,94.1513442993164
249.png,10.446575164794922
250.png,56.334407806396484
251.png,13.981090545654297
252.png,71.30636596679688
253.png,1.5579400062561035
254.png,44.816307067871094
255.png,22.8056697845459
256.png,70.605224609375
257.png,68.97819519042969
258.png,13.598066329956055
259.png,55.13309860229492
260.png,1.5532829761505127
261.png,90.76716613769531
262.png,92.66861724853516
263.png,95.26548767089844
264.png,38.39745330810547
265.png,45.47376251220703
266.png,14.184602737426758
267.png,48.47556686401367
268.png,1.509162425994873
269.png,1.3889672756195068
270.png,82.12979888916016
271.png,92.80815124511719
272.png,80.94381713867188
273.png,92.63224029541016
274.png,93.48690032958984
275.png,10.721412658691406
276.jpg,265.2413330078125
277.png,3.29241943359375
278.png,1.3774888515472412
279.png,1.3858126401901245
280.png,302.22662353515625
281.png,42.675235748291016
282.png,8.062746047973633
283.png,3.2779784202575684
284.png,1.5910701751708984
285.png,169.15736389160156
286.png,49.34486389160156
287.png,146.68980407714844
288.png,171.87266540527344
289.png,1.828779935836792
290.png,5.300033092498779
291.png,53.06901931762695
292.png,42.59324264526367
293.png,3.262254238128662
294.png,3.044677495956421
295.png,5.185657024383545
296.png,88.74295806884766
297.png,2.670361042022705
298.png,1.5537067651748657
299.png,1.5534439086914062
300.png,88.42678833007812
301.png,41.15267562866211
302.png,1.380723476409912
303.png,66.24127197265625
304.jpg,106.01091766357422
305.png,88.16979217529297
306.png,1.656453251838684
307.png,33.4416389465332
308.png,6.999935150146484
309.jpg,124.57254028320312
310.png,85.36727142333984
311.png,311.7213134765625
312.png,43.510318756103516
313.jpg,236.10084533691406
314.png,123.62517547607422
315.png,1.5378985404968262
316.png,26.602672576904297
317.png,1.3379770517349243
318.png,125.95416259765625
319.png,92.16512298583984
320.png,90.13821411132812
321.png,27.590526580810547
322.png,56.2234001159668
323.png,1.4178885221481323
324.png,1.3422365188598633
325.png,92.78849792480469
326.png,34.23191452026367
327.png,101.0255355834961
328.png,81.13569641113281
329.png,40.59468460083008
330.png,69.05562591552734
331.png,1.4119694232940674
332.png,1.47518789768219
333.jpg,225.41368103027344
334.png,201.1293182373047
335.png,9.776956558227539
336.png,41.437232971191406
337.png,2.420836925506592
338.png,11.104654312133789
339.png,86.0337142944336
340.png,68.31548309326172
341.png,40.76212692260742
342.png,1.553581953048706
343.png,93.45335388183594
344.png,87.5928955078125
345.png,92.10897827148438
346.png,258.0055236816406
347.png,15.79449462890625
348.png,1.382354497909546
349.png,289.798828125
350.jpg,115.07516479492188
351.png,1.5537023544311523
352.png,93.33219146728516
353.png,17.720718383789062
354.png,20.253292083740234
355.png,1.7247284650802612
356.png,31.34555435180664
357.png,30.544883728027344
358.png,40.726200103759766
359.png,4.130652904510498
360.png,92.31090545654297
361.png,88.84859466552734
362.png,183.9935760498047
363.png,43.73334503173828
364.png,10.159769058227539
365.png,26.958023071289062
366.png,253.287841796875
367.png,232.87606811523438
368.png,2.9180915355682373
369.png,45.0158805847168
370.png,68.42179107666016
371.png,78.14118957519531
372.png,1.5235579013824463
373.png,90.24546813964844
374.png,256.79473876953125
375.png,131.90464782714844
376.png,172.2069854736328
377.png,82.18914794921875
378.png,1.5547149181365967
379.jpg,189.12205505371094
380.png,42.283660888671875
381.png,1.553466796875
382.png,40.74201583862305
383.png,12.803478240966797
384.png,1.5513763427734375
385.png,287.53790283203125
386.png,86.25946044921875
387.jpg,105.00477600097656
388.png,1.2854105234146118
389.png,85.91407775878906
390.png,1.3750042915344238
391.png,23.192371368408203
392.png,57.89408493041992
393.png,5.737969875335693
394.png,174.52381896972656
395.jpg,177.38671875
396.png,83.89277648925781
397.png,42.727317810058594
398.png,73.6509017944336
399.png,2.155885696411133
400.png,47.52809524536133
401.png,13.54526138305664
402.png,86.94831085205078
403.png,11.561853408813477
404.png,47.208377838134766
405.png,55.3138427734375
406.png,44.54487991333008
407.png,41.33652877807617
408.png,80.10092163085938
409.png,5.59149694442749
410.png,6.706834316253662
411.png,82.40318298339844
412.png,12.529558181762695
413.png,302.40277099609375
414.png,1.5283938646316528
415.png,3.596210241317749
416.png,308.45025634765625
417.png,21.45911407470703
418.png,1.4638473987579346
419.png,44.879154205322266
420.png,46.729183197021484
421.png,234.5334930419922
422.png,7.2063679695129395
423.png,16.18535041809082
424.png,51.713905334472656
425.png,90.60836791992188
426.png,76.65927124023438
427.png,15.48460578918457
428.png,81.47383117675781
429.png,9.554824829101562
430.png,2.0620675086975098
431.png,92.136474609375
432.png,1.3939428329467773
433.png,89.54596710205078
434.png,132.07968139648438
435.png,24.010082244873047
436.png,85.7500991821289
437.png,1.3840099573135376
438.png,91.46778869628906
439.png,84.64322662353516
440.png,36.327762603759766
441.png,75.8570556640625
442.png,4.027804374694824
443.png,87.05987548828125
444.png,40.63957977294922
445.png,52.51564407348633
446.png,1.5462963581085205
447.png,7.384573459625244
448.png,1.7422080039978027
449.png,1.5538837909698486
450.png,41.76334762573242
451.png,14.477590560913086
452.png,1.3708016872406006
453.png,305.41650390625
454.png,1.5536634922027588
455.png,63.91751480102539
456.png,54.604427337646484
457.png,90.05371856689453
458.png,41.082733154296875
459.png,57.86576461791992
460.png,243.3163604736328
